dbLoadTemplate: Too many values given, line 36.
Starting iocInit
iocRun: All initialization complete
#!../../bin/linux-x86/cc
< envPaths
epicsEnvSet("ARCH","linux-x86")
epicsEnvSet("IOC","ioccc")
epicsEnvSet("TOP","/home/epics/src/cc")
epicsEnvSet("EPICS_BASE","/usr/lib/epics")
epicsEnvSet("STREAM_PROTOCOL_PATH","/home/epics/src/cc/ccApp/Db")
cd /home/epics/src/cc
# Register all support components
dbLoadDatabase dbd/cc.dbd
cc_registerRecordDeviceDriver(pdbbase) 
drvAsynIPPortConfigure CC, 10.0.14.209:2000
dbLoadTemplate ccApp/Db/cc.subs, PORT=CC
#asynSetTraceMask CC , -1, 0x9
#ynSetTraceIOMask CC, -1, 0x2
iocInit()
############################################################################
## EPICS R3.14.12.3-6 $Date: Mon 2012-12-17 14:11:47 -0600$
## EPICS Base built May 22 2013
############################################################################
epics> [31;1m2014/07/08 16:37:52.169545 CC CC:C_CTRL_PV: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.252461 CC CC:LT19_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.253483 CC CC:LT19_L_Al_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.253506 CC CC:LT19_L_Al_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.253527 CC CC:LT19_L_Al_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.254545 CC CC:LT19_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.254567 CC CC:LT19_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.254588 CC CC:LT19_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.255607 CC CC:LT19_MAN_DECAY_MODE_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.255629 CC CC:LT19_MAN_DECAY_MODE_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.255650 CC CC:LT19_MAN_DECAY_MODE_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.256670 CC CC:LT19_MAN_MODE_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.256691 CC CC:LT19_MAN_MODE_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.256712 CC CC:LT19_MAN_MODE_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.257734 CC CC:LT23ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.257757 CC CC:LT23ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.257778 CC CC:LT23ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.258796 CC CC:LT23_AUTOREFILL_BUTTON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.258817 CC CC:LT23_AUTOREFILL_BUTTON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.258839 CC CC:LT23_AUTOREFILL_BUTTON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.259857 CC CC:LT23_AUTOREFILL_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.259878 CC CC:LT23_AUTOREFILL_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.259906 CC CC:LT23_AUTOREFILL_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.260921 CC CC:LT23_H_Al_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.260943 CC CC:LT23_H_Al_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.260964 CC CC:LT23_H_Al_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.261983 CC CC:LT23_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.262005 CC CC:LT23_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.262026 CC CC:LT23_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.263045 CC CC:LT23_L_Al_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.263067 CC CC:LT23_L_Al_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.263088 CC CC:LT23_L_Al_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.264107 CC CC:LT23_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.264129 CC CC:LT23_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.264150 CC CC:LT23_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.265172 CC CC:NO_UPS_POWER_FAIL: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.265194 CC CC:NO_UPS_POWER_FAIL: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.265215 CC CC:NO_UPS_POWER_FAIL: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.266233 CC CC:PT1ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.266255 CC CC:PT1ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.266276 CC CC:PT1ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.267295 CC CC:PT1_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.267317 CC CC:PT1_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.267338 CC CC:PT1_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.268357 CC CC:PT1_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.268379 CC CC:PT1_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.268400 CC CC:PT1_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.269422 CC CC:PT3ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.269444 CC CC:PT3ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.269465 CC CC:PT3ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.270484 CC CC:PT3_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.270505 CC CC:PT3_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.270526 CC CC:PT3_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.271546 CC CC:PT3_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.271567 CC CC:PT3_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.271588 CC CC:PT3_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.272607 CC CC:REFILL_HEATVES_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.272629 CC CC:REFILL_HEATVES_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.272650 CC CC:REFILL_HEATVES_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.273672 CC CC:Reserve14: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.273695 CC CC:Reserve14: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.273716 CC CC:Reserve14: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.274734 CC CC:Reserve15: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.274755 CC CC:Reserve15: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.274776 CC CC:Reserve15: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.275796 CC CC:Reserve21: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.275817 CC CC:Reserve21: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.275838 CC CC:Reserve21: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.276858 CC CC:Reserve22: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.276881 CC CC:Reserve22: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.276902 CC CC:Reserve22: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.277921 CC CC:Reserve23: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.277943 CC CC:Reserve23: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.277964 CC CC:Reserve23: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.278984 CC CC:Reserve24: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.279005 CC CC:Reserve24: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.279026 CC CC:Reserve24: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.280045 CC CC:Reserve25: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.280066 CC CC:Reserve25: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.280088 CC CC:Reserve25: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.281109 CC CC:Reserve26: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.281132 CC CC:Reserve26: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.281153 CC CC:Reserve26: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.282171 CC CC:Reserve27: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.282193 CC CC:Reserve27: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.282214 CC CC:Reserve27: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.283233 CC CC:Reserve28: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.283255 CC CC:Reserve28: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.283276 CC CC:Reserve28: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.284295 CC CC:Reserve29: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.284316 CC CC:Reserve29: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.284338 CC CC:Reserve29: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.285359 CC CC:Reserve30: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.285382 CC CC:Reserve30: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.285403 CC CC:Reserve30: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.286421 CC CC:Reserve31: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.286443 CC CC:Reserve31: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.286464 CC CC:Reserve31: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.287483 CC CC:Reserve32: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.287505 CC CC:Reserve32: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.287526 CC CC:Reserve32: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.288545 CC CC:Reserve33: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.288566 CC CC:Reserve33: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.288587 CC CC:Reserve33: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.289608 CC CC:Reserve34: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.289630 CC CC:Reserve34: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.289651 CC CC:Reserve34: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.587645 CC CC:Stop_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.587678 CC CC:Stop_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.587700 CC CC:Stop_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.588701 CC CC:T5ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.588723 CC CC:T5ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.588744 CC CC:T5ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.589763 CC CC:T5_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.589785 CC CC:T5_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.589806 CC CC:T5_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.590824 CC CC:T5_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.590845 CC CC:T5_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.590867 CC CC:T5_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.591885 CC CC:T6ActualValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.591906 CC CC:T6ActualValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.591928 CC CC:T6ActualValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.592950 CC CC:T6_H_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.592973 CC CC:T6_H_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.592994 CC CC:T6_H_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.594012 CC CC:T6_L_LIM_Value_Tripped: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.594034 CC CC:T6_L_LIM_Value_Tripped: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.594055 CC CC:T6_L_LIM_Value_Tripped: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.595074 CC CC:V10ControlValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.595096 CC CC:V10ControlValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.595117 CC CC:V10ControlValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.596136 CC CC:V11ControlValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.596157 CC CC:V11ControlValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.596179 CC CC:V11ControlValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.597201 CC CC:V19ControlValueFault: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.597223 CC CC:V19ControlValueFault: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.597244 CC CC:V19ControlValueFault: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.598263 CC CC:VALVE_CABLE_CON_OK: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.598284 CC CC:VALVE_CABLE_CON_OK: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.598306 CC CC:VALVE_CABLE_CON_OK: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.599325 CC CC:ValveManOffV15: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.599346 CC CC:ValveManOffV15: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.599367 CC CC:ValveManOffV15: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.600386 CC CC:ValveManOffV17_100: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.600408 CC CC:ValveManOffV17_100: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.600429 CC CC:ValveManOffV17_100: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.601451 CC CC:ValveManOffV17_35: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.601474 CC CC:ValveManOffV17_35: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.601495 CC CC:ValveManOffV17_35: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.602513 CC CC:ValveManOffV20: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.602542 CC CC:ValveManOffV20: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.602563 CC CC:ValveManOffV20: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.603576 CC CC:ValveManOffV21: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.603597 CC CC:ValveManOffV21: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.603618 CC CC:ValveManOffV21: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.604637 CC CC:ValveManOffV9: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.604659 CC CC:ValveManOffV9: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.604680 CC CC:ValveManOffV9: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.605702 CC CC:ValveManOnV15: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.605724 CC CC:ValveManOnV15: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.605746 CC CC:ValveManOnV15: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.606764 CC CC:ValveManOnV17_100: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.606785 CC CC:ValveManOnV17_100: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.606806 CC CC:ValveManOnV17_100: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.607825 CC CC:ValveManOnV17_35: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.607847 CC CC:ValveManOnV17_35: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.607868 CC CC:ValveManOnV17_35: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.608889 CC CC:ValveManOnV20: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.608912 CC CC:ValveManOnV20: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.608933 CC CC:ValveManOnV20: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.609952 CC CC:ValveManOnV21: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.609973 CC CC:ValveManOnV21: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.609994 CC CC:ValveManOnV21: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.611014 CC CC:ValveManOnV9: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.611035 CC CC:ValveManOnV9: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.611056 CC CC:ValveManOnV9: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.612076 CC CC:VentPipeManOff: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.612097 CC CC:VentPipeManOff: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.612118 CC CC:VentPipeManOff: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.613140 CC CC:VentPipeManOn: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.613163 CC CC:VentPipeManOn: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.613184 CC CC:VentPipeManOn: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.614202 CC CC:VentPipeOn: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.614224 CC CC:VentPipeOn: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.614245 CC CC:VentPipeOn: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.615265 CC CC:WARM_UP_ON: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.615286 CC CC:WARM_UP_ON: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.615307 CC CC:WARM_UP_ON: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.616327 CC CC:COOL_DOWN_STAT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.616348 CC CC:COOL_DOWN_STAT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.616369 CC CC:COOL_DOWN_STAT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.617391 CC CC:SENSOR_CABLE_CON_OK: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.617414 CC CC:SENSOR_CABLE_CON_OK: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.617442 CC CC:SENSOR_CABLE_CON_OK: Protocol aborted
[0m
